Index,Actual,Predicted
12904,1,1
22405,1,1
22934,1,1
3737,1,1
24378,1,1
17481,0,0
27358,0,0
6676,1,1
13888,0,0
6072,0,0
20204,0,0
26082,0,0
21391,1,1
24240,0,1
13710,1,1
10884,0,0
7647,1,1
18699,1,1
21284,0,0
6921,1,1
13377,1,1
20014,0,0
8010,0,0
21081,0,0
24589,1,1
20909,0,1
8137,0,0
27721,0,0
12505,1,1
25099,1,1
20503,0,0
23881,0,0
10347,1,1
20141,0,0
25313,1,1
28385,0,0
2095,1,1
6770,1,1
12678,1,1
18661,1,1
7900,1,1
8332,0,0
10519,0,0
2245,1,1
8544,0,0
3938,1,1
1153,1,1
26204,0,0
8777,0,0
1084,0,0
3505,0,0
14784,0,0
10906,0,1
18036,1,1
18580,0,0
14147,0,0
9995,1,1
4489,0,0
19594,1,1
21439,0,0
9642,1,1
20555,0,0
5076,1,1
27761,0,0
26970,0,0
18866,1,1
25038,1,1
4305,0,0
8279,0,0
1880,1,1
17846,0,0
22205,0,0
18420,0,0
3921,0,0
2998,1,1
2707,0,0
23937,1,1
10863,1,1
22369,0,0
26268,0,0
25730,1,1
4966,1,1
18356,1,1
4547,0,1
16250,0,0
16993,1,1
15986,0,0
25233,0,0
3302,0,0
14299,1,1
28247,1,1
18975,0,0
6460,0,0
3974,0,0
12965,0,0
1328,0,0
9226,0,0
20184,0,0
1318,0,0
1775,0,1
8725,0,0
8704,0,0
11973,1,1
25491,1,1
5508,0,0
27739,0,0
10574,0,0
3877,1,1
28162,0,0
5493,0,0
11399,0,1
2001,1,1
9653,1,1
20682,0,1
311,0,1
23348,1,1
57,1,1
1631,1,1
12086,1,1
18772,0,0
14323,1,0
19463,0,0
1534,1,0
9134,0,0
15776,1,1
25190,1,1
17979,0,0
22374,0,0
12795,1,1
21898,1,1
28040,1,1
1280,0,1
14627,0,0
26454,1,1
25948,0,0
5165,1,1
20913,0,0
14050,1,1
21743,1,1
7406,1,1
7364,1,1
5934,0,0
7822,0,0
12555,1,1
4286,0,0
884,0,0
23527,1,1
23528,1,1
19471,0,0
542,1,1
27221,0,0
4418,1,1
25039,1,1
26635,1,1
4226,1,1
1862,0,0
4836,0,0
19970,0,0
16950,0,0
18760,1,1
8178,1,1
2838,1,1
735,1,1
9977,0,0
16989,1,1
10422,0,0
15180,0,0
22696,0,1
12465,1,1
28433,1,1
18228,0,0
9375,1,1
21645,0,0
25360,0,0
12422,1,1
5013,1,1
27218,1,1
17785,0,0
2645,0,0
14601,0,0
13643,1,1
5708,0,0
11526,0,0
3248,0,1
23380,0,0
2736,0,0
4388,0,0
21129,1,1
14754,0,0
23632,0,0
10226,0,0
25719,0,0
1188,0,1
327,1,1
7581,1,1
10023,0,0
2582,0,0
16441,0,0
2028,0,0
16383,1,1
8413,0,1
23179,0,0
826,0,0
4847,0,0
3930,1,1
25412,0,0
14748,1,1
16350,1,1
16219,0,0
16187,1,1
20845,0,0
21148,1,1
12939,0,0
13540,0,0
14921,0,1
28240,1,0
20951,0,0
6239,1,1
23085,1,1
7757,1,1
19246,0,0
3879,1,1
27111,1,1
19386,0,0
25167,0,0
12736,0,0
7405,1,1
16485,0,0
12749,0,0
9391,0,1
1356,0,0
28344,1,1
15684,1,1
4973,1,1
2252,1,1
17703,0,0
2789,1,1
3953,1,1
15442,0,0
2085,1,1
14583,0,0
8834,1,1
15631,0,0
22163,0,0
12311,0,0
17841,1,0
6918,1,1
23804,1,1
22382,0,0
10675,0,0
9328,1,1
13927,0,0
21266,0,0
27727,1,1
20972,0,1
7555,1,1
19017,1,1
10968,1,1
23135,0,0
17835,0,0
2704,0,0
20525,1,1
23462,0,0
3433,0,0
6699,0,0
9736,0,0
10949,0,1
218,1,1
26868,1,1
9831,0,1
408,1,1
2655,0,0
18442,1,1
21464,1,0
20273,1,1
20328,0,0
24839,0,1
8447,0,0
26623,1,1
12322,1,1
23,1,1
25271,1,1
27941,1,1
5180,0,0
26903,1,1
25873,1,1
28637,0,0
8743,0,1
20444,0,1
25163,0,0
9644,1,0
23923,1,1
8364,0,0
4099,0,0
10772,1,1
18737,1,1
25410,0,0
25937,0,0
14462,0,0
8676,1,0
1276,0,1
10241,0,0
10670,0,0
13524,1,1
10673,0,0
19134,0,0
17720,1,1
15983,0,0
5019,1,1
9952,1,1
10824,0,0
16745,1,1
26922,1,1
26530,1,1
9410,0,0
17116,1,1
14729,1,1
22617,0,0
24700,0,0
8485,0,1
5549,0,0
3794,1,1
7223,1,1
2332,1,1
1261,1,1
18477,1,1
9008,0,0
9061,1,1
28782,1,1
24083,0,0
27746,1,1
12136,1,1
668,1,1
13243,0,0
17155,1,1
16469,0,0
10206,0,0
14180,0,0
8936,0,0
28157,1,1
812,1,1
11843,0,0
15628,0,0
8969,1,1
7563,0,0
2101,1,1
23867,1,1
24178,0,0
3211,0,1
21907,1,1
25986,0,0
27174,1,1
13812,0,0
7932,0,0
1247,0,0
22680,0,0
14636,1,1
25757,0,0
17536,0,0
3387,1,1
22831,0,0
4069,0,0
5635,1,1
8203,1,0
10071,0,1
16614,1,1
8021,0,0
26982,0,1
15395,0,0
457,1,1
5202,0,0
11072,1,0
3532,0,0
21053,1,1
27899,1,1
22873,1,1
14826,1,1
6504,0,1
2334,1,1
15435,0,0
14875,1,0
9920,0,1
26418,0,1
23947,1,1
27404,0,1
27681,1,1
22197,0,1
7301,1,1
12082,0,0
20464,0,0
7780,0,0
19818,1,1
7004,0,0
8735,0,0
17167,1,1
19293,0,0
1012,0,0
23027,1,1
15220,1,0
14513,1,1
21217,1,1
14775,1,1
26889,0,0
14959,1,1
26132,0,0
3620,0,0
22100,1,1
8999,0,1
25415,0,0
11838,1,1
23160,1,1
5763,1,1
15535,0,0
7934,1,0
21095,1,1
18348,1,0
10919,1,1
22160,1,1
11134,0,1
8047,1,1
14248,1,0
11551,1,1
1944,1,1
2893,1,1
24646,1,1
2002,0,0
18727,0,0
26012,1,1
12796,0,0
17804,0,0
18906,1,1
11994,0,0
20825,0,0
416,1,1
651,0,0
9704,0,0
27205,0,0
14919,0,0
7671,1,1
11959,1,1
8863,1,1
6234,0,0
19792,1,1
28459,1,1
24648,0,0
12596,0,0
14976,1,0
22929,1,1
19160,1,1
701,1,1
25771,0,0
22466,0,1
10016,1,0
8477,0,0
11129,0,0
11193,0,1
21460,1,1
19416,0,0
6950,0,0
24802,1,1
28300,0,0
27047,1,1
23884,1,1
22457,0,0
9658,0,1
19842,0,1
16545,1,0
11770,1,1
8023,1,1
9071,0,0
9252,1,0
13522,1,1
14148,1,0
17654,0,0
21481,0,0
335,1,1
22435,0,0
8710,1,0
2374,0,1
21658,1,0
25427,1,1
9381,0,1
27016,1,1
17319,1,1
10867,0,1
16104,1,1
7174,1,1
11227,0,1
4245,1,1
3910,1,1
11031,1,1
3705,0,0
16595,1,1
1224,0,1
14945,1,1
17388,1,0
638,1,1
4704,1,1
9887,1,1
23356,0,0
12088,0,1
11732,1,0
2687,1,1
19474,0,0
15341,0,0
5130,0,0
11086,1,1
14064,1,0
12759,0,1
4821,0,0
16468,1,1
16641,0,0
3984,0,0
4265,0,0
10821,0,0
3381,0,1
28418,0,0
7516,1,1
25361,1,1
3634,1,1
8827,0,0
18405,1,1
8891,0,0
23965,1,1
3522,0,0
11068,0,0
25762,0,0
9149,1,1
23732,0,1
11680,1,1
19987,1,1
2616,1,1
8761,0,0
3287,1,1
2638,0,0
26537,1,1
20123,1,1
2323,1,1
7475,1,1
4692,1,1
16973,0,0
25375,1,1
9698,1,1
21913,0,0
15709,1,1
1891,0,0
24247,0,0
21079,1,1
21018,0,1
7451,1,1
3422,0,0
17291,0,0
15624,0,0
25612,1,1
2879,1,1
24351,1,1
22496,0,0
17086,0,0
14816,0,0
5816,0,0
12202,1,1
11790,0,0
3277,1,1
23917,1,1
10480,1,1
18848,1,1
22525,0,0
5421,0,0
8355,0,0
19787,0,0
20890,0,0
16286,1,1
23119,1,1
9629,0,1
616,0,0
11537,1,1
19532,1,1
12283,1,1
4504,1,1
10876,0,0
17983,0,0
11291,1,1
12350,0,1
24758,1,1
17596,0,0
23770,0,0
1231,1,1
531,1,1
18321,0,0
18067,1,1
20887,1,1
5847,0,0
20280,0,0
12609,1,1
28241,0,0
16362,1,1
13496,0,0
2862,1,1
12238,1,1
23730,1,1
7743,1,1
5802,0,0
9100,1,1
14584,1,1
13078,1,1
19319,0,0
7191,0,0
25302,0,0
13872,0,0
14004,0,0
175,1,1
27488,1,1
15243,0,0
24811,0,0
2930,1,1
16432,1,1
13724,0,0
26293,1,1
27879,0,0
17363,0,0
6417,0,0
11216,0,0
16962,1,0
18786,1,1
3653,0,0
2519,1,1
3147,0,0
9419,0,0
12344,0,0
18614,0,0
6648,0,0
23903,1,1
27997,1,1
20268,0,0
23174,1,1
25840,0,0
1574,1,1
1349,1,1
11147,0,0
26419,0,0
27243,1,1
5071,0,0
6127,0,0
3223,0,0
15219,1,1
265,1,1
26926,1,1
10470,0,0
23062,1,1
15443,0,1
6039,1,1
14354,1,1
16518,1,1
14804,0,1
10091,1,1
7131,0,0
24572,1,1
5512,0,0
26540,1,1
22566,0,0
14911,0,0
24341,1,1
8341,0,1
24294,1,1
22323,0,0
2127,0,0
19976,0,1
7484,0,0
83,1,0
26820,0,1
12738,0,0
16926,0,1
16387,1,1
3244,1,1
10359,0,1
4957,0,0
7570,0,0
28740,1,1
9276,1,1
19721,1,1
17230,0,0
17121,0,0
25448,1,1
5357,0,0
28737,0,0
13634,0,1
19377,0,0
1830,0,0
23595,0,0
19679,1,1
19384,1,1
17113,0,0
13225,0,1
3019,0,0
22535,0,1
6354,0,0
13064,0,0
1233,0,0
28593,1,1
25642,0,0
9961,0,0
17283,1,1
8214,1,1
424,1,1
17887,1,1
21286,0,0
22937,1,1
24224,0,0
26983,1,1
13642,0,0
26312,0,0
809,0,1
7948,0,0
13150,0,0
3341,0,0
16739,1,1
10368,0,0
17277,0,0
3125,0,0
15969,1,1
12209,1,0
14573,1,1
20573,0,0
13104,0,1
6034,1,1
24072,0,0
9014,0,1
714,0,1
3219,0,0
9932,0,0
6052,0,0
27756,0,1
16339,0,0
13278,0,0
17971,1,0
1929,0,0
12339,1,1
26005,1,1
25216,0,0
27841,1,1
13836,0,0
3588,1,1
7923,0,0
13170,0,0
25591,1,1
2608,1,1
10462,0,0
20665,1,1
25124,0,0
16563,1,1
3128,0,0
17743,0,0
11201,0,0
10902,1,1
7515,1,1
22505,0,0
11057,1,1
16553,0,1
16992,0,0
25025,1,1
6599,0,1
1847,1,1
24203,1,1
15196,1,1
2188,0,0
14702,0,0
17427,1,1
1298,1,1
15578,0,1
19076,0,0
2781,0,1
22917,1,1
8240,1,1
23718,1,1
27159,0,0
28158,0,0
25423,1,0
27752,1,1
15431,1,1
16899,1,1
28606,0,0
25667,1,1
26709,1,1
22351,1,1
17526,1,1
15420,0,1
27093,1,1
18632,0,0
1786,0,0
5163,0,0
12952,0,0
7030,0,0
18794,0,0
16303,0,0
14960,1,1
9334,0,0
8242,0,0
1443,1,1
23016,1,1
25582,0,0
5865,1,1
11702,0,0
25135,1,1
19908,1,0
5928,1,1
1833,0,0
27972,1,1
24864,1,1
10372,0,0
22521,0,0
14214,0,1
4872,0,0
22941,1,1
11378,0,0
23765,1,1
1472,0,1
27497,1,1
3233,0,1
27585,1,1
1026,0,0
6692,1,1
3559,1,1
27245,0,0
1174,1,1
18215,1,1
27121,0,0
15565,0,0
13740,0,1
24339,1,1
16801,1,1
9619,0,0
9625,0,0
10476,1,1
17966,0,0
10099,1,1
13827,0,1
20191,0,0
1197,1,1
13722,0,0
18085,1,1
4577,0,0
5819,0,0
11562,1,1
24402,1,1
6534,1,1
9055,0,0
28611,1,1
554,1,1
26488,1,1
24534,1,1
25263,0,0
17003,0,0
20721,1,1
7168,0,0
15068,0,0
1206,1,1
24412,0,0
12287,1,1
17098,0,0
18419,0,0
26886,1,1
28671,0,0
3848,0,1
264,1,1
3740,0,0
15409,1,1
4182,0,1
16317,0,0
10469,0,0
27866,1,1
21331,0,0
28258,0,0
20282,1,1
28577,1,1
3349,1,1
26224,0,0
19791,0,1
3334,1,1
21249,0,0
13734,1,1
19872,1,1
25256,0,0
24458,0,0
13365,0,1
1572,1,1
8726,1,1
9363,0,1
18804,0,0
4219,0,1
23086,1,1
11037,0,1
20899,0,1
20795,0,0
411,1,1
820,0,0
14055,0,0
18872,0,0
5090,0,0
621,1,0
20842,0,0
15594,1,0
5575,0,0
10959,0,0
744,0,0
3080,0,0
19300,0,0
16290,0,0
26865,1,1
11230,1,1
8943,1,1
3288,0,1
6857,1,1
7708,0,0
11264,0,0
6309,0,0
28621,1,1
18363,0,0
15446,0,0
26828,1,1
18478,1,1
2165,1,1
14802,0,0
6717,1,1
12462,0,0
1584,1,1
11418,1,1
10192,1,1
21984,1,1
25721,0,0
11592,0,0
3138,1,1
12085,0,1
25461,0,0
21811,0,0
28135,0,0
13438,0,0
28236,1,1
10496,0,0
17282,1,1
14452,1,0
1287,1,1
8165,0,0
7477,1,1
11699,0,0
5099,0,1
8650,0,0
19762,1,1
22086,0,1
26688,0,0
6600,0,0
20635,0,0
15239,0,0
11872,0,1
21227,0,1
22071,1,1
17859,0,0
2238,1,1
4201,0,0
3847,0,0
28314,1,1
8147,1,1
25071,0,0
3702,1,1
12169,1,1
2571,0,0
21605,0,0
20391,0,0
1338,0,0
25345,1,1
9266,1,1
23773,0,0
9279,1,1
11766,0,0
9992,0,0
28176,1,1
20340,0,1
28602,0,0
15199,0,0
22401,1,1
25278,0,1
18886,1,0
19316,1,1
4772,0,0
25096,0,0
1807,0,1
22459,0,0
14088,0,0
27847,1,1
21270,1,1
27704,0,0
15118,1,1
16966,0,0
8377,0,0
25584,0,0
11887,0,0
13787,0,0
6390,1,1
25334,0,0
13758,1,1
24913,1,1
13040,0,0
5116,1,1
25045,0,0
24048,1,1
344,1,1
456,1,1
28586,1,1
27621,1,1
3494,1,1
19240,0,0
27042,1,1
11547,0,1
12491,1,0
27644,0,1
16313,1,1
25894,1,1
5815,0,0
16379,0,0
12659,0,0
20409,1,1
28775,1,1
5186,1,1
24213,1,1
12715,0,0
13982,1,0
1704,0,0
28688,1,1
19714,1,1
26897,1,0
25708,1,1
28291,0,0
21208,1,1
23532,0,0
12335,0,0
28285,1,1
3437,0,1
4152,1,1
19454,1,1
18095,1,1
11285,0,1
1274,1,1
6287,1,1
720,0,0
25158,1,1
16621,0,0
24295,1,1
15324,0,1
26681,0,1
7090,1,1
6210,0,0
19649,1,1
5005,0,0
22129,1,1
10397,0,0
16302,0,0
18838,1,1
23755,1,1
26084,0,0
5195,0,0
18561,1,0
2273,1,1
6027,1,1
3699,0,0
26912,1,1
10168,1,1
10194,1,1
1329,1,1
20010,1,1
24486,1,1
9812,0,0
6289,0,0
15506,1,1
26958,0,1
19064,1,1
3448,0,0
16349,0,0
1571,0,1
16888,0,0
17678,0,0
14224,0,0
20864,1,1
12792,0,0
3165,1,1
14983,0,0
20101,1,1
7901,1,0
7136,0,1
21661,1,1
2074,0,0
20524,1,1
15172,0,0
16275,0,1
14657,0,0
23215,1,1
7335,1,1
4256,0,0
16720,1,0
7672,1,1
20905,0,1
25087,0,0
3658,0,1
257,1,1
24664,0,0
2202,0,0
9317,0,0
23394,0,0
17878,1,0
10312,0,0
8288,1,1
11229,0,1
8742,0,0
25243,1,1
9994,1,1
17782,1,1
28570,1,1
23900,0,1
5927,1,1
4660,0,0
6300,1,0
695,1,1
5584,0,0
22092,0,1
27973,0,1
484,1,1
22921,1,1
359,1,1
3733,0,0
28478,0,1
14756,0,1
13823,0,0
15757,0,0
25907,0,1
4810,1,1
10746,1,1
24914,1,1
17149,1,1
2527,0,1
24761,1,1
7733,0,0
16181,0,0
5706,1,1
25665,1,1
12104,1,0
26935,0,0
9300,0,0
2450,0,0
6793,0,1
13249,0,0
27299,1,1
14542,1,1
27344,1,1
24896,0,1
24377,1,1
15731,0,0
14614,0,0
21879,1,1
4834,1,1
3612,1,1
14682,1,1
6120,0,0
12244,1,1
12315,0,0
836,0,1
18068,1,1
3566,1,1
4129,0,0
12514,0,0
15615,1,0
17406,0,0
14985,0,0
5504,1,1
27440,0,0
766,0,0
23680,0,0
803,0,0
16067,1,1
28777,1,1
334,1,0
8285,0,0
16876,0,0
26348,1,1
2678,0,1
18515,0,1
15204,0,0
17992,0,0
12148,1,1
17954,1,1
23206,1,1
26148,0,0
3689,0,0
1676,1,1
2549,0,0
1061,1,1
3369,0,0
8317,0,0
9477,0,0
27412,1,1
18168,0,0
15999,0,0
41,0,0
22166,1,1
19732,1,1
102,1,1
1966,0,0
11097,0,1
26184,1,1
3213,0,0
19635,0,0
4026,1,1
6595,1,1
21220,0,0
1698,0,0
11325,0,0
11660,0,1
10054,0,0
3254,1,1
2923,1,1
16190,0,0
8617,0,0
4568,0,0
13211,1,1
20129,0,0
741,1,1
25066,1,1
22062,0,0
2053,1,1
4936,0,1
20879,1,1
27336,1,1
20293,1,1
10980,0,1
9502,1,1
27792,0,0
2545,1,1
21830,0,0
16356,0,0
6136,0,0
101,1,1
16207,0,0
15340,1,1
133,0,0
6384,1,1
13148,1,1
7850,1,1
222,1,1
1827,0,0
26621,0,0
2825,0,0
6179,1,1
14793,1,1
3483,1,1
11758,0,1
17500,1,1
1943,0,0
9406,0,0
26597,1,1
4696,0,0
27463,1,1
5955,1,1
4720,1,1
23948,0,0
10643,0,1
10664,1,1
4970,1,1
7500,1,1
8880,0,0
28044,1,1
19767,0,0
21401,0,1
23153,0,0
16483,0,0
11550,0,0
11018,1,1
15230,0,0
239,0,1
2012,0,0
10548,1,1
6084,1,1
5096,0,1
16262,0,0
3008,0,1
6952,1,1
12402,0,0
21238,1,1
2447,1,1
6095,1,1
26974,1,1
1498,0,0
9707,1,1
15119,1,1
22661,0,0
25843,0,0
2733,0,0
27909,1,1
4851,1,0
17854,1,1
23798,1,1
23698,0,0
5042,1,1
10105,1,1
20359,0,1
2485,1,1
21094,1,1
17975,1,1
3328,0,0
27757,0,1
22757,1,1
14774,0,0
3519,1,1
829,0,0
3988,1,1
17877,1,0
26675,0,0
4653,0,0
185,1,1
28112,0,0
4490,1,1
14797,0,0
26002,1,0
17431,1,0
24326,1,1
26057,1,1
8810,0,0
6292,1,1
13218,0,0
9987,1,1
24679,1,1
8139,0,0
13215,0,0
15189,0,0
27089,1,1
6341,1,1
11177,1,1
7546,1,1
19313,1,1
5045,1,1
24785,0,0
17840,1,0
26609,0,0
12035,1,1
28432,1,1
3429,1,1
22767,1,1
21285,0,0
12971,1,1
4949,0,0
17891,1,1
7503,0,0
23682,0,0
9773,1,1
26928,0,0
18741,1,0
15888,0,0
24180,0,1
5764,0,0
19821,0,0
11963,1,0
23589,1,1
6148,1,1
14155,0,0
20818,1,1
25323,0,0
6425,0,0
13825,1,1
8482,0,0
10948,0,1
17507,0,0
353,1,1
8194,1,1
18206,0,0
14471,0,0
24830,1,1
22741,0,0
17795,0,0
11175,0,1
27956,0,0
15252,0,1
25300,1,1
4275,1,1
6126,0,0
26340,0,1
8976,1,1
5359,0,0
14538,0,0
15528,0,0
3571,0,1
24919,1,0
14303,1,0
20547,0,1
17210,0,0
12967,0,0
14241,1,1
12421,1,1
21163,0,0
15730,1,0
18503,0,0
25206,1,1
10337,1,1
27411,0,0
1039,0,0
10509,0,0
28245,0,0
12933,0,0
17855,1,1
23242,0,0
17697,1,1
28159,1,1
7,1,1
5331,0,1
1255,0,1
10520,0,1
7755,1,1
3958,1,1
24699,1,1
2090,0,0
290,1,1
9303,0,0
540,1,1
10624,1,0
1749,1,1
16602,0,0
11388,0,1
19202,1,1
4235,0,0
18421,0,0
2649,0,0
13252,0,0
6664,0,0
12341,0,1
15541,0,1
21787,1,1
19671,0,0
26076,1,1
21783,0,0
7582,1,1
27187,0,0
5923,0,0
20088,0,1
22125,0,0
23521,0,0
19378,0,0
16817,1,1
18364,1,1
6708,1,1
19973,1,1
21474,0,0
13400,0,0
6003,0,0
23799,0,0
16229,1,1
15005,0,0
3928,0,0
7497,0,0
22456,1,1
12277,1,1
19728,1,1
24419,0,1
26925,1,1
14771,1,1
26273,0,0
24943,0,1
19340,1,1
26704,1,1
16098,1,0
21408,1,1
17913,0,0
17562,1,1
9441,1,1
4031,0,0
2375,0,0
16384,0,1
20321,1,1
3884,0,0
21935,0,0
27934,1,1
7898,1,1
8629,1,1
19242,1,1
10809,1,1
7278,0,0
18969,1,0
26320,0,0
12119,0,0
123,1,1
1405,1,0
25255,0,0
16664,0,0
12513,0,1
27999,1,1
19382,1,1
11212,1,0
9976,0,1
14438,0,0
20401,0,1
25872,1,1
20067,0,0
16697,0,0
26907,1,1
1768,1,1
19823,0,0
28660,0,0
25794,1,1
2322,0,1
1243,0,0
20484,1,1
16837,1,1
21878,0,0
12783,0,1
14046,1,0
17489,1,1
13038,0,0
900,1,1
12784,0,0
4410,1,1
2255,0,0
3769,1,1
2806,0,0
2681,1,1
20986,1,1
18154,0,0
6974,0,0
27713,0,1
7552,0,0
13101,0,0
13010,0,0
3960,0,0
3314,1,1
17541,0,0
13624,1,1
15415,0,0
19286,1,1
12989,0,0
23366,0,1
19436,1,1
28485,1,1
10339,0,0
28306,1,1
22365,0,0
6700,1,1
26624,1,1
11040,1,1
17894,1,0
12101,0,0
6077,0,0
18523,1,1
26176,0,0
7220,0,0
16581,0,0
13314,1,1
27708,0,0
17646,0,0
6062,1,1
26861,0,0
19484,0,0
16857,0,0
12642,0,1
25056,1,1
24820,0,0
10094,0,1
17976,0,1
11522,0,1
16213,0,0
4241,0,0
10718,0,1
3237,0,1
18472,1,0
14867,1,1
27078,1,1
22593,1,1
10228,1,1
3162,1,1
11642,1,1
8540,1,1
13559,1,0
9822,0,0
22451,1,1
28242,1,1
11976,1,1
22492,0,0
6913,0,0
28295,1,1
6649,1,1
14242,0,0
18273,1,1
25661,1,1
10690,0,0
1077,1,1
15714,1,1
26128,0,0
3826,0,0
26565,1,1
5857,0,1
24420,0,0
6061,0,1
3207,0,0
17567,1,1
19257,0,0
27684,1,1
20402,0,0
15656,1,0
2150,1,1
14951,0,0
17052,1,1
9761,0,1
3489,0,0
28086,1,1
27005,0,0
5887,1,1
10378,1,1
14811,0,0
19709,0,1
17960,0,0
6346,1,1
5477,0,0
11192,0,0
2380,1,1
18840,1,1
9403,0,0
28062,1,1
9579,0,1
3529,0,0
7113,1,1
4420,1,1
604,0,0
4149,1,1
19829,1,1
18929,0,0
23818,0,0
24488,1,1
875,0,0
6978,1,1
12741,1,1
14718,0,0
14190,0,0
7589,0,0
17060,0,0
19351,0,0
2467,1,1
19409,1,1
24692,1,1
21080,1,1
6593,0,0
10607,0,0
10696,1,1
7912,1,1
3724,0,0
22907,0,0
24336,0,0
22189,0,0
28684,1,1
15695,0,0
12830,1,1
24925,1,1
1365,0,0
17736,0,0
21752,1,1
575,1,1
3204,1,1
1023,0,0
11243,1,1
8079,1,1
4442,1,1
10424,0,0
20325,0,0
14316,0,0
25972,0,0
20390,0,1
17183,0,0
12587,0,0
8267,0,0
23269,1,1
2065,0,0
25147,0,0
22552,1,1
913,1,1
24711,1,1
5061,0,0
5859,0,0
12829,1,1
1859,0,0
7569,0,0
509,1,1
18783,1,1
14757,0,0
17689,0,0
15654,0,1
7639,1,1
15211,1,1
5245,0,0
25823,0,0
2814,0,0
20004,1,1
9355,1,1
25140,0,1
12591,0,0
17594,0,0
10385,0,0
12245,1,1
12292,1,1
21306,0,1
2697,1,1
4534,0,1
25005,1,1
26703,0,0
27581,0,1
13202,0,1
16357,1,1
22352,0,0
6939,0,0
15188,0,0
4550,0,0
6624,1,1
7072,1,1
12564,1,1
12573,0,0
16759,1,1
7712,1,1
2220,0,0
8293,1,1
14667,1,1
25015,1,1
23623,0,0
27095,0,0
5719,0,1
902,1,1
8779,1,1
6501,0,1
11099,1,1
25214,0,0
6912,0,0
513,1,1
7359,1,1
3270,0,0
7930,1,1
7567,1,1
24985,0,0
2115,1,1
15104,1,0
22881,1,1
15785,0,1
3501,0,0
16429,1,1
5652,0,0
251,1,1
27415,1,1
2915,1,1
27521,1,1
16225,1,1
9291,1,1
11304,1,1
7571,1,1
25480,1,1
5888,1,1
1601,0,1
18167,1,1
6872,0,0
17123,0,1
2338,1,1
3157,0,0
21620,0,0
17757,0,1
13788,1,1
27854,0,0
15829,0,0
23507,1,1
9172,0,0
27686,1,1
6634,0,1
1256,1,1
16657,0,0
10689,0,0
2992,0,0
263,1,1
22650,1,1
21424,0,0
8393,0,0
25909,0,0
1097,1,1
4291,1,1
15846,0,0
11798,0,0
10562,1,1
15736,0,0
7748,1,1
3336,0,1
24966,0,0
9926,0,1
14146,0,0
22734,0,0
27776,1,1
15866,0,0
24128,1,1
19034,1,1
14533,1,1
7719,1,1
13676,0,1
17224,1,1
14770,1,1
16319,0,0
4705,1,0
27235,1,1
4510,1,1
28287,0,0
20339,0,0
3821,0,0
13020,0,0
20981,1,1
8225,1,1
18430,1,1
20928,1,1
7088,0,0
4634,1,1
1047,0,0
16638,0,0
14293,1,1
15137,0,0
8030,1,1
4475,1,1
26913,0,0
2546,1,1
10862,1,1
9233,0,0
17598,1,1
13008,0,1
27418,1,1
3012,1,1
27225,1,1
9565,1,1
8008,1,1
28521,1,1
21667,1,1
1090,1,0
12675,0,1
21744,1,1
14314,1,1
4010,0,0
9043,0,0
27385,1,1
11131,0,0
12956,0,0
26601,1,1
21043,0,0
15342,1,1
22317,1,1
16809,1,1
21966,1,1
21151,0,0
19024,1,1
11165,0,0
25668,1,1
23035,0,1
27461,0,0
7781,0,0
27576,1,1
17762,0,0
20353,1,1
8778,0,0
20439,0,0
14163,0,0
810,1,1
17738,1,1
20155,0,0
3714,1,1
25659,1,0
224,0,0
17734,0,0
3846,0,0
15050,1,1
5348,1,1
10001,0,1
14854,0,1
15693,1,0
28063,1,0
16008,0,1
1504,1,1
7107,0,0
3018,1,1
25967,0,0
25586,1,1
12176,0,0
23878,0,0
17797,1,1
16605,0,0
3261,1,1
23439,0,0
12655,0,1
27781,0,1
28646,1,1
5604,1,1
1771,0,0
15361,1,1
15840,0,0
1377,1,1
23168,1,1
8941,1,1
28060,1,1
4159,1,1
16430,1,1
9194,0,1
11804,1,1
20994,1,1
18266,0,0
20803,1,1
14803,0,1
25952,1,1
4217,1,1
12257,0,0
13588,0,0
26722,1,1
16636,0,0
6870,1,1
12703,0,0
22367,1,1
9397,0,0
18972,1,1
7591,1,1
23820,0,0
13988,0,0
27817,1,1
9547,0,0
3511,0,0
7819,1,1
9585,0,0
433,1,1
21005,1,1
6603,1,1
28702,1,1
25971,1,1
25370,0,0
25949,0,0
26124,0,1
27748,1,1
10122,0,1
21075,1,1
11828,0,1
1535,1,0
2878,0,0
5140,1,1
16897,0,0
13494,1,1
1272,0,0
27809,0,0
6307,0,0
11204,1,1
5836,0,0
16492,1,1
19244,1,0
3652,0,0
17020,0,0
6340,0,0
1616,0,0
12909,0,0
9594,0,0
5139,0,0
21341,0,0
19243,0,0
8692,0,0
18433,0,0
12976,0,0
11932,1,1
26667,1,1
1334,1,1
13549,0,0
8887,0,0
20993,1,1
9626,0,0
5714,1,1
15297,0,1
28220,0,0
15353,0,0
24231,1,1
25420,0,0
26853,1,1
26789,1,1
4556,1,1
23000,0,0
8902,1,1
25666,1,1
25183,1,1
8470,0,1
17920,0,0
6812,0,1
20835,0,0
5194,0,0
21827,0,1
20846,1,0
10144,1,0
4309,0,0
18726,0,0
27913,1,1
4028,0,0
16271,0,0
13047,1,1
26664,1,1
19199,1,0
14401,0,0
12014,0,0
10818,0,1
245,0,1
24406,1,1
5483,0,0
5324,1,0
19632,1,1
10865,0,0
19651,0,0
10356,0,1
8979,0,1
308,1,1
